Navn;Stasjon;Tid(norsk normaltid);Middeltemperatur (døgn)
Tafjord;SN60500;11.07.1982;13,8
Tafjord;SN60500;12.07.1982;14,1
Tafjord;SN60500;13.07.1982;14,3
Tafjord;SN60500;14.07.1982;16,7
Tafjord;SN60500;15.07.1982;24,7
Tafjord;SN60500;16.07.1982;25,5
Tafjord;SN60500;17.07.1982;18
Tafjord;SN60500;18.07.1982;15,9
Tafjord;SN60500;19.07.1982;16,2
Tafjord;SN60500;20.07.1982;15,7
Tafjord;SN60500;21.07.1982;13,4
Tafjord;SN60500;22.07.1982;14,8
Tafjord;SN60500;23.07.1982;15,2
Tafjord;SN60500;24.07.1982;15,2
Tafjord;SN60500;25.07.1982;15,5
Tafjord;SN60500;26.07.1982;13
Tafjord;SN60500;27.07.1982;12
Tafjord;SN60500;28.07.1982;15,6
Tafjord;SN60500;29.07.1982;16,4
Tafjord;SN60500;30.07.1982;16,8
Tafjord;SN60500;31.07.1982;16,1
Tafjord;SN60500;01.08.1982;16,4
Tafjord;SN60500;02.08.1982;18
Tafjord;SN60500;03.08.1982;18,6
Tafjord;SN60500;04.08.1982;20,4
Tafjord;SN60500;05.08.1982;19,7
Tafjord;SN60500;06.08.1982;18,6
Tafjord;SN60500;07.08.1982;17,5
Tafjord;SN60500;08.08.1982;18
Tafjord;SN60500;09.08.1982;16,3
Tafjord;SN60500;10.08.1982;15,2
Tafjord;SN60500;11.08.1982;13,8
Tafjord;SN60500;12.08.1982;15,6
Tafjord;SN60500;13.08.1982;15,1
Tafjord;SN60500;14.08.1982;12,1
Tafjord;SN60500;15.08.1982;11,6
Tafjord;SN60500;16.08.1982;17,8
Tafjord;SN60500;17.08.1982;17,8
Tafjord;SN60500;18.08.1982;15,1
Tafjord;SN60500;19.08.1982;17,7
Tafjord;SN60500;20.08.1982;13,6
Tafjord;SN60500;21.08.1982;11,8
Tafjord;SN60500;22.08.1982;12,5
Tafjord;SN60500;23.08.1982;12,9
Tafjord;SN60500;24.08.1982;13,2
Tafjord;SN60500;25.08.1982;13,5
Tafjord;SN60500;26.08.1982;15
Tafjord;SN60500;27.08.1982;15,9
Tafjord;SN60500;28.08.1982;12,5
Tafjord;SN60500;29.08.1982;10,6
Tafjord;SN60500;30.08.1982;13,4
Tafjord;SN60500;31.08.1982;13,2
Tafjord;SN60500;01.09.1982;10,8
Tafjord;SN60500;02.09.1982;8,9
Tafjord;SN60500;03.09.1982;7,7
Tafjord;SN60500;04.09.1982;7,6
Tafjord;SN60500;05.09.1982;8,3
Tafjord;SN60500;06.09.1982;7,9
Tafjord;SN60500;07.09.1982;8,6
Tafjord;SN60500;08.09.1982;11,2
Tafjord;SN60500;09.09.1982;10,8
Tafjord;SN60500;10.09.1982;18,2
Tafjord;SN60500;11.09.1982;10,5
Tafjord;SN60500;12.09.1982;9,3
Tafjord;SN60500;13.09.1982;10,2
Tafjord;SN60500;14.09.1982;11,6
Tafjord;SN60500;15.09.1982;18,3
Tafjord;SN60500;16.09.1982;10,7
Tafjord;SN60500;17.09.1982;13,2
Tafjord;SN60500;18.09.1982;12,8
Tafjord;SN60500;19.09.1982;9,8
Tafjord;SN60500;20.09.1982;11,8
Tafjord;SN60500;21.09.1982;14
Tafjord;SN60500;22.09.1982;9
Tafjord;SN60500;23.09.1982;6,8
Tafjord;SN60500;24.09.1982;9
Tafjord;SN60500;25.09.1982;13,9
Tafjord;SN60500;26.09.1982;18,7
Tafjord;SN60500;27.09.1982;15,8
Tafjord;SN60500;28.09.1982;16,8
Tafjord;SN60500;29.09.1982;15,9
Tafjord;SN60500;30.09.1982;10,1
Tafjord;SN60500;01.10.1982;10,9
Tafjord;SN60500;02.10.1982;18,2
Tafjord;SN60500;03.10.1982;16,3
Tafjord;SN60500;04.10.1982;17,5
Tafjord;SN60500;05.10.1982;14,6
Tafjord;SN60500;06.10.1982;9,8
Tafjord;SN60500;07.10.1982;7,2
Tafjord;SN60500;08.10.1982;11,4
Tafjord;SN60500;09.10.1982;11,5
Tafjord;SN60500;10.10.1982;10,3
Tafjord;SN60500;11.10.1982;8,1
Tafjord;SN60500;12.10.1982;7,2
Tafjord;SN60500;13.10.1982;8,4
Tafjord;SN60500;14.10.1982;10,2
Tafjord;SN60500;15.10.1982;5,1
Tafjord;SN60500;16.10.1982;6,8
Tafjord;SN60500;17.10.1982;7,9
Tafjord;SN60500;18.10.1982;9,8
Tafjord;SN60500;19.10.1982;11,2
Tafjord;SN60500;20.10.1982;10,4
Tafjord;SN60500;21.10.1982;8,2
Tafjord;SN60500;22.10.1982;10,7
Tafjord;SN60500;23.10.1982;7,3
Tafjord;SN60500;24.10.1982;8,7
Tafjord;SN60500;25.10.1982;8,6
Tafjord;SN60500;26.10.1982;7
Tafjord;SN60500;27.10.1982;9,1
Tafjord;SN60500;28.10.1982;13,6
Tafjord;SN60500;29.10.1982;14,4
Tafjord;SN60500;30.10.1982;10,2
Tafjord;SN60500;31.10.1982;5,9
Tafjord;SN60500;01.11.1982;11,8
Tafjord;SN60500;02.11.1982;7,3
Tafjord;SN60500;03.11.1982;5
Tafjord;SN60500;04.11.1982;3
Tafjord;SN60500;05.11.1982;4,7
Tafjord;SN60500;06.11.1982;9,4
Tafjord;SN60500;07.11.1982;10,1
Tafjord;SN60500;08.11.1982;8,7
Tafjord;SN60500;09.11.1982;11
Tafjord;SN60500;10.11.1982;10,7
Tafjord;SN60500;11.11.1982;8,2
Tafjord;SN60500;12.11.1982;12,1
Tafjord;SN60500;13.11.1982;5,8
Tafjord;SN60500;14.11.1982;7,5
Tafjord;SN60500;15.11.1982;5,3
Tafjord;SN60500;16.11.1982;5,5
Tafjord;SN60500;17.11.1982;3,9
Tafjord;SN60500;18.11.1982;2,9
Tafjord;SN60500;19.11.1982;4,8
Tafjord;SN60500;20.11.1982;1,5
Tafjord;SN60500;21.11.1982;4,8
Tafjord;SN60500;22.11.1982;4,7
Tafjord;SN60500;23.11.1982;5,5
Tafjord;SN60500;24.11.1982;2
Tafjord;SN60500;25.11.1982;4,5
Tafjord;SN60500;26.11.1982;3
Tafjord;SN60500;27.11.1982;2,7
Tafjord;SN60500;28.11.1982;3,3
Tafjord;SN60500;29.11.1982;1,3
Tafjord;SN60500;30.11.1982;8
Tafjord;SN60500;01.12.1982;8,3
Tafjord;SN60500;02.12.1982;5,7
Tafjord;SN60500;03.12.1982;4,1
Tafjord;SN60500;04.12.1982;4,3
Tafjord;SN60500;05.12.1982;7,7
Tafjord;SN60500;06.12.1982;1
Tafjord;SN60500;07.12.1982;-0,9
Tafjord;SN60500;08.12.1982;2,3
Tafjord;SN60500;09.12.1982;2,4
Tafjord;SN60500;10.12.1982;2
Tafjord;SN60500;11.12.1982;-0,4
Tafjord;SN60500;12.12.1982;-4,4
Tafjord;SN60500;13.12.1982;-2,8
Tafjord;SN60500;14.12.1982;1,5
Tafjord;SN60500;15.12.1982;4,4
Tafjord;SN60500;16.12.1982;0,7
Tafjord;SN60500;17.12.1982;-2,3
Tafjord;SN60500;18.12.1982;0,6
Tafjord;SN60500;19.12.1982;1,8
Tafjord;SN60500;20.12.1982;6
Tafjord;SN60500;21.12.1982;5,8
Tafjord;SN60500;22.12.1982;-0,2
Tafjord;SN60500;23.12.1982;0,2
Tafjord;SN60500;24.12.1982;4,9
Tafjord;SN60500;25.12.1982;5,8
Tafjord;SN60500;26.12.1982;3,6
Tafjord;SN60500;27.12.1982;3,5
Tafjord;SN60500;28.12.1982;1,5
Tafjord;SN60500;29.12.1982;1,3
Tafjord;SN60500;30.12.1982;4,6
Tafjord;SN60500;31.12.1982;3
Tafjord;SN60500;01.01.1983;11,1
Tafjord;SN60500;02.01.1983;2,3
Tafjord;SN60500;03.01.1983;6
Tafjord;SN60500;04.01.1983;5,8
Tafjord;SN60500;05.01.1983;3,9
Tafjord;SN60500;06.01.1983;2,3
Tafjord;SN60500;07.01.1983;3,4
Tafjord;SN60500;08.01.1983;0,5
Tafjord;SN60500;09.01.1983;2,7
Tafjord;SN60500;10.01.1983;1,4
Tafjord;SN60500;11.01.1983;3,5
Tafjord;SN60500;12.01.1983;2
Tafjord;SN60500;13.01.1983;2,1
Tafjord;SN60500;14.01.1983;-1,6
Tafjord;SN60500;15.01.1983;-6,9
Tafjord;SN60500;16.01.1983;-2,6
Tafjord;SN60500;17.01.1983;-1,5
Tafjord;SN60500;18.01.1983;-3,1
Tafjord;SN60500;19.01.1983;-1,5
Tafjord;SN60500;20.01.1983;-0,6
Tafjord;SN60500;21.01.1983;2,8
Tafjord;SN60500;22.01.1983;1,2
Tafjord;SN60500;23.01.1983;1,3
Tafjord;SN60500;24.01.1983;10,3
Tafjord;SN60500;25.01.1983;4,3
Tafjord;SN60500;26.01.1983;2
Tafjord;SN60500;27.01.1983;5,1
Tafjord;SN60500;28.01.1983;0,1
Tafjord;SN60500;29.01.1983;0,3
Tafjord;SN60500;30.01.1983;-1,5
Tafjord;SN60500;31.01.1983;-3
Tafjord;SN60500;01.02.1983;-1,8
Tafjord;SN60500;02.02.1983;-4,2
Tafjord;SN60500;03.02.1983;-1,2
Tafjord;SN60500;04.02.1983;-2,2
Tafjord;SN60500;05.02.1983;3,4
Tafjord;SN60500;06.02.1983;1,9
Tafjord;SN60500;07.02.1983;-1,9
Tafjord;SN60500;08.02.1983;-8,2
Tafjord;SN60500;09.02.1983;-1,2
Tafjord;SN60500;10.02.1983;0,9
Tafjord;SN60500;11.02.1983;-4
Tafjord;SN60500;12.02.1983;-2,3
Tafjord;SN60500;13.02.1983;0,8
Tafjord;SN60500;14.02.1983;0,9
Tafjord;SN60500;15.02.1983;1,3
Tafjord;SN60500;16.02.1983;-3,3
Tafjord;SN60500;17.02.1983;-3,6
Tafjord;SN60500;18.02.1983;1,5
Tafjord;SN60500;19.02.1983;1,9
Tafjord;SN60500;20.02.1983;-3,4
Tafjord;SN60500;21.02.1983;-3
Tafjord;SN60500;22.02.1983;0,7
Tafjord;SN60500;23.02.1983;2
Tafjord;SN60500;24.02.1983;-1,2
Tafjord;SN60500;25.02.1983;-3,1
Tafjord;SN60500;26.02.1983;-2,3
Tafjord;SN60500;27.02.1983;3,7
Tafjord;SN60500;28.02.1983;4,3
Tafjord;SN60500;01.03.1983;0,6
Tafjord;SN60500;02.03.1983;3,2
Tafjord;SN60500;03.03.1983;8
Tafjord;SN60500;04.03.1983;5,3
Tafjord;SN60500;05.03.1983;-0,3
Tafjord;SN60500;06.03.1983;-0,6
Tafjord;SN60500;07.03.1983;-0,5
Tafjord;SN60500;08.03.1983;0
Tafjord;SN60500;09.03.1983;1,8
Tafjord;SN60500;10.03.1983;1,1
Tafjord;SN60500;11.03.1983;-0,7
Tafjord;SN60500;12.03.1983;0,7
Tafjord;SN60500;13.03.1983;5,5
Tafjord;SN60500;14.03.1983;5,6
Tafjord;SN60500;15.03.1983;4,8
Tafjord;SN60500;16.03.1983;4,8
Tafjord;SN60500;17.03.1983;9,5
Tafjord;SN60500;18.03.1983;7,1
Tafjord;SN60500;19.03.1983;2
Tafjord;SN60500;20.03.1983;7,3
Tafjord;SN60500;21.03.1983;4,4
Tafjord;SN60500;22.03.1983;5,8
Tafjord;SN60500;23.03.1983;1,7
Tafjord;SN60500;24.03.1983;2
Tafjord;SN60500;25.03.1983;0,4
Tafjord;SN60500;26.03.1983;0,2
Tafjord;SN60500;27.03.1983;1,1
Tafjord;SN60500;28.03.1983;1,6
Tafjord;SN60500;29.03.1983;3,9
Tafjord;SN60500;30.03.1983;5,8
Tafjord;SN60500;31.03.1983;3,9
Tafjord;SN60500;01.04.1983;2,6
Tafjord;SN60500;02.04.1983;2
Tafjord;SN60500;03.04.1983;2,2
Tafjord;SN60500;04.04.1983;3,4
Tafjord;SN60500;05.04.1983;3,1
Tafjord;SN60500;06.04.1983;5,6
Tafjord;SN60500;07.04.1983;5,8
Tafjord;SN60500;08.04.1983;2,6
Tafjord;SN60500;09.04.1983;2,9
Tafjord;SN60500;10.04.1983;4
Tafjord;SN60500;11.04.1983;2,7
Tafjord;SN60500;12.04.1983;2,7
Tafjord;SN60500;13.04.1983;3,7
Tafjord;SN60500;14.04.1983;7,8
Tafjord;SN60500;15.04.1983;6,2
Tafjord;SN60500;16.04.1983;10,7
Tafjord;SN60500;17.04.1983;9,4
Tafjord;SN60500;18.04.1983;6,6
Tafjord;SN60500;19.04.1983;4,2
Tafjord;SN60500;20.04.1983;12,1
Tafjord;SN60500;21.04.1983;11,4
Tafjord;SN60500;22.04.1983;9,1
Tafjord;SN60500;23.04.1983;6,4
Tafjord;SN60500;24.04.1983;7,9
Tafjord;SN60500;25.04.1983;7,3
Tafjord;SN60500;26.04.1983;7,6
Tafjord;SN60500;27.04.1983;8,1
Tafjord;SN60500;28.04.1983;7,1
Tafjord;SN60500;29.04.1983;10,3
Tafjord;SN60500;30.04.1983;9,8
Tafjord;SN60500;01.05.1983;8,2
Tafjord;SN60500;02.05.1983;7,3
Tafjord;SN60500;03.05.1983;7
Tafjord;SN60500;04.05.1983;8,8
Tafjord;SN60500;05.05.1983;8,1
Tafjord;SN60500;06.05.1983;9,6
Tafjord;SN60500;07.05.1983;13,6
Tafjord;SN60500;08.05.1983;14,7
Tafjord;SN60500;09.05.1983;13,5
Tafjord;SN60500;10.05.1983;13,6
Tafjord;SN60500;11.05.1983;9,2
Tafjord;SN60500;12.05.1983;12,6
Tafjord;SN60500;13.05.1983;9,3
Tafjord;SN60500;14.05.1983;11,4
Tafjord;SN60500;15.05.1983;11,3
Tafjord;SN60500;16.05.1983;13,8
Tafjord;SN60500;17.05.1983;10,1
Tafjord;SN60500;18.05.1983;10,4
Tafjord;SN60500;19.05.1983;10,4
Tafjord;SN60500;20.05.1983;13,3
Tafjord;SN60500;21.05.1983;12
Tafjord;SN60500;22.05.1983;8,8
Tafjord;SN60500;23.05.1983;11,5
Tafjord;SN60500;24.05.1983;10,3
Tafjord;SN60500;25.05.1983;9,2
Tafjord;SN60500;26.05.1983;9,5
Tafjord;SN60500;27.05.1983;10,3
Tafjord;SN60500;28.05.1983;9,9
Tafjord;SN60500;29.05.1983;9,6
Tafjord;SN60500;30.05.1983;11,9
Tafjord;SN60500;31.05.1983;10,1
Tafjord;SN60500;01.06.1983;9,6
Tafjord;SN60500;02.06.1983;9,3
Tafjord;SN60500;03.06.1983;9,5
Tafjord;SN60500;04.06.1983;9,5
Tafjord;SN60500;05.06.1983;9,6
Tafjord;SN60500;06.06.1983;9,2
Tafjord;SN60500;07.06.1983;11,7
Tafjord;SN60500;08.06.1983;10
Tafjord;SN60500;09.06.1983;12,6
Tafjord;SN60500;10.06.1983;10,2
Tafjord;SN60500;11.06.1983;11,5
Tafjord;SN60500;12.06.1983;14,9
Tafjord;SN60500;13.06.1983;12,2
Tafjord;SN60500;14.06.1983;13,5
Tafjord;SN60500;15.06.1983;12,2
Tafjord;SN60500;16.06.1983;10,3
Tafjord;SN60500;17.06.1983;9,4
Tafjord;SN60500;18.06.1983;10,9
Tafjord;SN60500;19.06.1983;13
Tafjord;SN60500;20.06.1983;12,1
Tafjord;SN60500;21.06.1983;13,6
Tafjord;SN60500;22.06.1983;14,6
Tafjord;SN60500;23.06.1983;12,4
Tafjord;SN60500;24.06.1983;10,5
Tafjord;SN60500;25.06.1983;12,5
Tafjord;SN60500;26.06.1983;13,8
Tafjord;SN60500;27.06.1983;10,3
Tafjord;SN60500;28.06.1983;11,8
Tafjord;SN60500;29.06.1983;12,4
Tafjord;SN60500;30.06.1983;13,5
Tafjord;SN60500;01.07.1983;13,3
Tafjord;SN60500;02.07.1983;14,4
Tafjord;SN60500;03.07.1983;13,3
Tafjord;SN60500;04.07.1983;12,6
Tafjord;SN60500;05.07.1983;14,3
Tafjord;SN60500;06.07.1983;15,1
Tafjord;SN60500;07.07.1983;16,6
Tafjord;SN60500;08.07.1983;17,5
Tafjord;SN60500;09.07.1983;18,4
Tafjord;SN60500;10.07.1983;17,4
Tafjord;SN60500;11.07.1983;16,4
Tafjord;SN60500;12.07.1983;14,9
Tafjord;SN60500;13.07.1983;14,6
Tafjord;SN60500;14.07.1983;16,1
Tafjord;SN60500;15.07.1983;13,5
Tafjord;SN60500;16.07.1983;11,7
Tafjord;SN60500;17.07.1983;11,6
Tafjord;SN60500;18.07.1983;13,2
Tafjord;SN60500;19.07.1983;7,9
Tafjord;SN60500;20.07.1983;9
Tafjord;SN60500;21.07.1983;8,3
Tafjord;SN60500;22.07.1983;12
Tafjord;SN60500;23.07.1983;14,4
Tafjord;SN60500;24.07.1983;15,1
Tafjord;SN60500;25.07.1983;16,8
Tafjord;SN60500;26.07.1983;17,6
Tafjord;SN60500;27.07.1983;16,2
Tafjord;SN60500;28.07.1983;14,4
Tafjord;SN60500;29.07.1983;12,7
Tafjord;SN60500;30.07.1983;13
Tafjord;SN60500;31.07.1983;13,2
Tafjord;SN60500;01.08.1983;12,1
Tafjord;SN60500;02.08.1983;11,3
Tafjord;SN60500;03.08.1983;11,9
Tafjord;SN60500;04.08.1983;14,4
Tafjord;SN60500;05.08.1983;13,3
Tafjord;SN60500;06.08.1983;13,1
Tafjord;SN60500;07.08.1983;15,7
Tafjord;SN60500;08.08.1983;15,3
Tafjord;SN60500;09.08.1983;17,5
Tafjord;SN60500;10.08.1983;16,2
Tafjord;SN60500;11.08.1983;14,6
Tafjord;SN60500;12.08.1983;12,2
Tafjord;SN60500;13.08.1983;10,4
Tafjord;SN60500;14.08.1983;10,3
Tafjord;SN60500;15.08.1983;14,4
Tafjord;SN60500;16.08.1983;12,4
Tafjord;SN60500;17.08.1983;11,3
Tafjord;SN60500;18.08.1983;9,1
Tafjord;SN60500;19.08.1983;12,8
Tafjord;SN60500;20.08.1983;14,1
Tafjord;SN60500;21.08.1983;15
Tafjord;SN60500;22.08.1983;15
Tafjord;SN60500;23.08.1983;12,9
Tafjord;SN60500;24.08.1983;11,6
Tafjord;SN60500;25.08.1983;10,4
Tafjord;SN60500;26.08.1983;14,9
Tafjord;SN60500;27.08.1983;16,8
Tafjord;SN60500;28.08.1983;13
Tafjord;SN60500;29.08.1983;11,4
Tafjord;SN60500;30.08.1983;14,8
Tafjord;SN60500;31.08.1983;11,8
Tafjord;SN60500;01.09.1983;11,5
Tafjord;SN60500;02.09.1983;18,9
Tafjord;SN60500;03.09.1983;17,8
Tafjord;SN60500;04.09.1983;17,6
Tafjord;SN60500;05.09.1983;11,7
Tafjord;SN60500;06.09.1983;11,1
Tafjord;SN60500;07.09.1983;10
Tafjord;SN60500;08.09.1983;8,3
Tafjord;SN60500;09.09.1983;7,5
Tafjord;SN60500;10.09.1983;13,9
Tafjord;SN60500;11.09.1983;11,5
Tafjord;SN60500;12.09.1983;10,9
Tafjord;SN60500;13.09.1983;11,9
Tafjord;SN60500;14.09.1983;11,3
Tafjord;SN60500;15.09.1983;13
Tafjord;SN60500;16.09.1983;11,6
Tafjord;SN60500;17.09.1983;12,1
Tafjord;SN60500;18.09.1983;12,4
Tafjord;SN60500;19.09.1983;15,3
Tafjord;SN60500;20.09.1983;12,7
Tafjord;SN60500;21.09.1983;10,2
Tafjord;SN60500;22.09.1983;9,1
Tafjord;SN60500;23.09.1983;9,1
Tafjord;SN60500;24.09.1983;7,8
Tafjord;SN60500;25.09.1983;6,8
Tafjord;SN60500;26.09.1983;9,5
Tafjord;SN60500;27.09.1983;9,2
Tafjord;SN60500;28.09.1983;5,9
Tafjord;SN60500;29.09.1983;4,9
Tafjord;SN60500;30.09.1983;4,9
Tafjord;SN60500;01.10.1983;2,6
Tafjord;SN60500;02.10.1983;7,5
Tafjord;SN60500;03.10.1983;8,9
Tafjord;SN60500;04.10.1983;9,8
Tafjord;SN60500;05.10.1983;9,6
Tafjord;SN60500;06.10.1983;6,7
Tafjord;SN60500;07.10.1983;4
Tafjord;SN60500;08.10.1983;5,6
Tafjord;SN60500;09.10.1983;5,6
Tafjord;SN60500;10.10.1983;10,2
Tafjord;SN60500;11.10.1983;8,6
Tafjord;SN60500;12.10.1983;4,7
Tafjord;SN60500;13.10.1983;9,1
Tafjord;SN60500;14.10.1983;11
Tafjord;SN60500;15.10.1983;13,1
Tafjord;SN60500;16.10.1983;12,5
Tafjord;SN60500;17.10.1983;7,6
Tafjord;SN60500;18.10.1983;7,3
Tafjord;SN60500;19.10.1983;6,7
Tafjord;SN60500;20.10.1983;1,9
Tafjord;SN60500;21.10.1983;6,4
Tafjord;SN60500;22.10.1983;6,8
Tafjord;SN60500;23.10.1983;7,7
Tafjord;SN60500;24.10.1983;0,5
Tafjord;SN60500;25.10.1983;6,3
Tafjord;SN60500;26.10.1983;7
Tafjord;SN60500;27.10.1983;5,4
Tafjord;SN60500;28.10.1983;1,3
Tafjord;SN60500;29.10.1983;3,9
Tafjord;SN60500;30.10.1983;9,5
Tafjord;SN60500;31.10.1983;6,5
Tafjord;SN60500;01.11.1983;5,6
Tafjord;SN60500;02.11.1983;4,7
Tafjord;SN60500;03.11.1983;5,2
Tafjord;SN60500;04.11.1983;5,7
Tafjord;SN60500;05.11.1983;7,8
Tafjord;SN60500;06.11.1983;2
Tafjord;SN60500;07.11.1983;9,9
Tafjord;SN60500;08.11.1983;9,2
Tafjord;SN60500;09.11.1983;1,5
Tafjord;SN60500;10.11.1983;0,2
Tafjord;SN60500;11.11.1983;-1,4
Tafjord;SN60500;12.11.1983;1,2
Tafjord;SN60500;13.11.1983;2,8
Tafjord;SN60500;14.11.1983;4,1
Tafjord;SN60500;15.11.1983;4,1
Tafjord;SN60500;16.11.1983;2,8
Tafjord;SN60500;17.11.1983;0,7
Tafjord;SN60500;18.11.1983;3,3
Tafjord;SN60500;19.11.1983;3,9
Tafjord;SN60500;20.11.1983;1,5
Tafjord;SN60500;21.11.1983;-1,5
Tafjord;SN60500;22.11.1983;-2,2
Tafjord;SN60500;23.11.1983;-1,9
Tafjord;SN60500;24.11.1983;2,7
Tafjord;SN60500;25.11.1983;2,2
Tafjord;SN60500;26.11.1983;1,7
Tafjord;SN60500;27.11.1983;3,6
Tafjord;SN60500;28.11.1983;-1
Tafjord;SN60500;29.11.1983;-0,2
Tafjord;SN60500;30.11.1983;-3,5
Tafjord;SN60500;01.12.1983;4
Tafjord;SN60500;02.12.1983;4,3
Tafjord;SN60500;03.12.1983;5,8
Tafjord;SN60500;04.12.1983;3,2
Tafjord;SN60500;05.12.1983;4,1
Tafjord;SN60500;06.12.1983;0,6
Tafjord;SN60500;07.12.1983;1
Tafjord;SN60500;08.12.1983;3
Tafjord;SN60500;09.12.1983;-0,6
Tafjord;SN60500;10.12.1983;-3,3
Tafjord;SN60500;11.12.1983;-2,5
Tafjord;SN60500;12.12.1983;3,4
Tafjord;SN60500;13.12.1983;4,5
Tafjord;SN60500;14.12.1983;11,6
Tafjord;SN60500;15.12.1983;6,3
Tafjord;SN60500;16.12.1983;7,8
Tafjord;SN60500;17.12.1983;3,1
Tafjord;SN60500;18.12.1983;2,1
Tafjord;SN60500;19.12.1983;-0,6
Tafjord;SN60500;20.12.1983;2,8
Tafjord;SN60500;21.12.1983;4,3
Tafjord;SN60500;22.12.1983;4,4
Tafjord;SN60500;23.12.1983;2,1
Tafjord;SN60500;24.12.1983;0,4
Tafjord;SN60500;25.12.1983;2,7
Tafjord;SN60500;26.12.1983;1,2
Tafjord;SN60500;27.12.1983;3,4
Tafjord;SN60500;28.12.1983;3,7
Tafjord;SN60500;29.12.1983;2,4
Tafjord;SN60500;30.12.1983;1,7
Tafjord;SN60500;31.12.1983;0,5
Tafjord;SN60500;01.01.1984;1,3
Tafjord;SN60500;02.01.1984;-1
Tafjord;SN60500;03.01.1984;1,5
Tafjord;SN60500;04.01.1984;1,8
Tafjord;SN60500;05.01.1984;-0,1
Tafjord;SN60500;06.01.1984;0,2
Tafjord;SN60500;07.01.1984;2
Tafjord;SN60500;08.01.1984;-6,5
Tafjord;SN60500;09.01.1984;-2,5
Tafjord;SN60500;10.01.1984;8,4
Tafjord;SN60500;11.01.1984;3
Tafjord;SN60500;12.01.1984;5,5
Tafjord;SN60500;13.01.1984;2,9
Tafjord;SN60500;14.01.1984;0,1
Tafjord;SN60500;15.01.1984;-1,6
Tafjord;SN60500;16.01.1984;-1,2
Tafjord;SN60500;17.01.1984;-3,1
Tafjord;SN60500;18.01.1984;-3,8
Tafjord;SN60500;19.01.1984;-3,6
Tafjord;SN60500;20.01.1984;-4
Tafjord;SN60500;21.01.1984;-1,7
Tafjord;SN60500;22.01.1984;-1
Tafjord;SN60500;23.01.1984;-5,1
Tafjord;SN60500;24.01.1984;-7,7
Tafjord;SN60500;25.01.1984;-5,9
Tafjord;SN60500;26.01.1984;-5,7
Tafjord;SN60500;27.01.1984;0,5
Tafjord;SN60500;28.01.1984;0,3
Tafjord;SN60500;29.01.1984;2,5
Tafjord;SN60500;30.01.1984;2,9
Tafjord;SN60500;31.01.1984;4,1
Tafjord;SN60500;01.02.1984;4,5
Tafjord;SN60500;02.02.1984;4,2
Tafjord;SN60500;03.02.1984;3,6
Tafjord;SN60500;04.02.1984;5,6
Tafjord;SN60500;05.02.1984;3,5
Tafjord;SN60500;06.02.1984;4,8
Tafjord;SN60500;07.02.1984;0,5
Tafjord;SN60500;08.02.1984;-3,3
Tafjord;SN60500;09.02.1984;-0,9
Tafjord;SN60500;10.02.1984;1
Tafjord;SN60500;11.02.1984;2,1
Tafjord;SN60500;12.02.1984;2,4
Tafjord;SN60500;13.02.1984;7,9
Tafjord;SN60500;14.02.1984;5,6
Tafjord;SN60500;15.02.1984;5,3
Tafjord;SN60500;16.02.1984;2,7
Tafjord;SN60500;17.02.1984;4,2
Tafjord;SN60500;18.02.1984;6,6
Tafjord;SN60500;19.02.1984;2,8
Tafjord;SN60500;20.02.1984;-1,1
Tafjord;SN60500;21.02.1984;1
Tafjord;SN60500;22.02.1984;1,3
Tafjord;SN60500;23.02.1984;-0,3
Tafjord;SN60500;24.02.1984;1,6
Tafjord;SN60500;25.02.1984;2,2
Tafjord;SN60500;26.02.1984;3,1
Tafjord;SN60500;27.02.1984;4,7
Tafjord;SN60500;28.02.1984;4,6
Tafjord;SN60500;29.02.1984;0,5
Tafjord;SN60500;01.03.1984;-1,7
Tafjord;SN60500;02.03.1984;-0,9
Tafjord;SN60500;03.03.1984;-0,2
Tafjord;SN60500;04.03.1984;4,9
Tafjord;SN60500;05.03.1984;2,1
Tafjord;SN60500;06.03.1984;2,9
Tafjord;SN60500;07.03.1984;0,6
Tafjord;SN60500;08.03.1984;0,4
Tafjord;SN60500;09.03.1984;0,8
Tafjord;SN60500;10.03.1984;1,4
Tafjord;SN60500;11.03.1984;1,5
Tafjord;SN60500;12.03.1984;2,8
Tafjord;SN60500;13.03.1984;2,4
Tafjord;SN60500;14.03.1984;-1,1
Tafjord;SN60500;15.03.1984;1,5
Tafjord;SN60500;16.03.1984;0,3
Tafjord;SN60500;17.03.1984;-1,5
Tafjord;SN60500;18.03.1984;0,8
Tafjord;SN60500;19.03.1984;1,4
Tafjord;SN60500;20.03.1984;0,8
Tafjord;SN60500;21.03.1984;3,6
Tafjord;SN60500;22.03.1984;3,2
Tafjord;SN60500;23.03.1984;0,9
Tafjord;SN60500;24.03.1984;0,4
Tafjord;SN60500;25.03.1984;1
Tafjord;SN60500;26.03.1984;1,4
Tafjord;SN60500;27.03.1984;0
Tafjord;SN60500;28.03.1984;0,6
Tafjord;SN60500;29.03.1984;3,7
Tafjord;SN60500;30.03.1984;1,8
Tafjord;SN60500;31.03.1984;0
Tafjord;SN60500;01.04.1984;0
Tafjord;SN60500;02.04.1984;2,8
Tafjord;SN60500;03.04.1984;4,5
Tafjord;SN60500;04.04.1984;6,3
Tafjord;SN60500;05.04.1984;7,7
Tafjord;SN60500;06.04.1984;10,4
Tafjord;SN60500;07.04.1984;5,3
